Block, Clocks
2134,	3005
2135,	3181
2136,	3016
2137,	2767
2138,	3042
2139,	2959
2140,	2970
2141,	2854
2142,	3113
2143,	3109
2144,	2999
2145,	2964
2146,	2892
2147,	2985
2148,	2901
2149,	2969
2150,	2877
2151,	2854
2152,	2907
2153,	3207
2154,	2921
2155,	3041
2156,	3019
2157,	3041
2158,	3105
2159,	2995
2160,	2839
2161,	3015
2162,	3424
2163,	3235
2164,	2975
2165,	3203
2166,	2956
2167,	3037
2168,	3194
2169,	3203
2170,	3143
2171,	3300
2172,	3206
2173,	3251
2174,	3139
2175,	2964
2176,	3076
2177,	2921
2178,	2890
2179,	3043
2180,	2874
2181,	2904
2182,	2920
2183,	2824
2184,	3085
2185,	2848
2186,	2925
2187,	3238
2188,	2951
2189,	3067
2190,	2922
2191,	3051
2192,	2943
2193,	2952
2194,	2952
2195,	2855
2196,	3090
2197,	2849
2198,	2918
2199,	3059
2200,	2926
2201,	3040
2202,	3145
2203,	3003
2204,	3161
2205,	2854
2206,	2926
2207,	2760
2208,	3005
2209,	3003
2210,	2969
2211,	2938
2212,	3212
2213,	2981
2214,	3020
2215,	2911
2216,	3082
2217,	2915
2218,	2925
2219,	2958
2220,	2910
2221,	2901
2222,	2977
2223,	3042
2224,	2852
2225,	3155
2226,	2831
2227,	2948
2228,	3050
2229,	2986
2230,	3089
2231,	2988
2232,	2933
2233,	3055
2234,	2975
2235,	3070
2236,	2820
2237,	2983
2238,	3001
2239,	2961
2240,	2977
2241,	2907
2242,	2986
2243,	3117
2244,	2928
2245,	3026
2246,	2950
2247,	2907
2248,	3114
2249,	3089
2250,	2895
2251,	3047
2252,	2959
2253,	3076
2254,	2976
2255,	2921
2256,	3151
2257,	3125
2258,	3098
2259,	3136
2260,	3021
2261,	2806
2262,	2880
2263,	2996
2264,	2839
2265,	2885
2266,	2887
2267,	2848
2268,	2881
2269,	3098
2270,	2920
2271,	2972
2272,	3001
2273,	3038
2274,	2840
2275,	2819
2276,	3151
2277,	2823
2278,	2981
2279,	3017
2280,	2977
2281,	3056
2282,	2910
2283,	2908
2284,	2938
2285,	2957
2286,	2974
2287,	3002
2288,	2941
2289,	2974
2290,	2921
2291,	3245
2292,	3072
2293,	3018
2294,	3144
2295,	3404
2296,	3261
2297,	3299
2298,	3348
2299,	3113
2300,	3356
2301,	3102
2302,	3163
2303,	3227
2304,	3292
2305,	3148
2306,	3243
2307,	3242
2308,	3284
2309,	3101
2310,	3010
2311,	3025
2312,	3162
2313,	3178
2314,	3132
2315,	3050
2316,	3127
2317,	3160
2318,	3039
2319,	2994
2320,	3152
2321,	3004
2322,	2841
2323,	2863
2324,	3131
2325,	2938
2326,	2867
2327,	2965
2328,	2929
2329,	2947
2330,	2956
2331,	2952
2332,	2925
2333,	2893
2334,	2975
2335,	2966
2336,	2904
2337,	3194
2338,	2891
2339,	3060
2340,	2964
2341,	3017
2342,	2885
2343,	2858
2344,	2898
2345,	2908
2346,	2901
2347,	3139
2348,	3000
2349,	2785
2350,	2993
2351,	2990
2352,	3078
2353,	2838
2354,	2988
2355,	2991
2356,	3008
2357,	3161
2358,	2898
2359,	2989
2360,	2931
2361,	3029
2362,	2944
2363,	2906
2364,	2988
2365,	3100
2366,	3096
2367,	3006
2368,	3036
2369,	3018
2370,	2940
2371,	2994
2372,	2988
2373,	2845
2374,	2969
2375,	2861
2376,	2996
2377,	2950
2378,	2999
2379,	2942
2380,	2987
2381,	2872
2382,	3068
2383,	3008
2384,	3043
2385,	2875
2386,	3054
2387,	2908
2388,	2998
2389,	3082
2390,	2861
2391,	3167
2392,	2984
2393,	2993
2394,	3006
2395,	3022
2396,	3051
2397,	3074
2398,	3028
2399,	2943
2400,	2901
2401,	3089
2402,	2975
2403,	3019
2404,	3015
2405,	2982
2406,	2909
2407,	3105
2408,	2895
2409,	2811
2410,	3230
2411,	2913
2412,	3011
2413,	2998
2414,	3020
2415,	3096
2416,	2945
2417,	2950
2418,	3106
2419,	2966
2420,	2955
2421,	2906
2422,	2942
2423,	2973
2424,	2867
2425,	3077
2426,	2947
2427,	2851
2428,	2933
2429,	2806
2430,	2813
2431,	2983
2432,	2987
2433,	2989
2434,	2999
2435,	2937
2436,	3103
2437,	2925
2438,	2870
2439,	3162
2440,	3338
2441,	3171
2442,	3035
2443,	3084
2444,	3142
2445,	3068
2446,	3002
2447,	2904
2448,	3263
2449,	2963
2450,	3205
2451,	2934
2452,	2936
2453,	2920
2454,	2996
2455,	3036
2456,	2946
2457,	2861
2458,	2868
2459,	2980
2460,	2879
2461,	2924
2462,	2863
2463,	2790
2464,	2953
2465,	2899
2466,	2791
2467,	2801
2468,	2961
2469,	2989
2470,	2878
2471,	2878
2472,	2804
2473,	2867
2474,	3014
2475,	2932
2476,	3046
2477,	2898
2478,	2830
2479,	2885
2480,	2823
2481,	2754
2482,	3010
2483,	2885
2484,	2889
2485,	2894
2486,	2943
2487,	2873
2488,	2716
2489,	2809
2490,	2820
2491,	2834
2492,	2877
2493,	2876
2494,	2792
2495,	3100
2496,	2876
2497,	3089
2498,	2999
2499,	2823
2500,	2954
2501,	2849
2502,	2995
2503,	2935
2504,	2870
2505,	2904
2506,	2733
2507,	2976
2508,	2867
2509,	2916
2510,	2851
2511,	2873
2512,	2956
2513,	3014
2514,	2861
2515,	2944
2516,	2885
2517,	3017
2518,	2886
2519,	2931
2520,	2946
2521,	2938
2522,	2992
2523,	2756
2524,	3000
2525,	2920
2526,	3182
2527,	2982
2528,	2960
2529,	2934
2530,	2798
2531,	2937
2532,	2843
2533,	2956
2534,	3033
2535,	3017
2536,	2923
2537,	2979
2538,	2957
2539,	2890
2540,	2864
2541,	2996
2542,	2925
2543,	2922
2544,	2974
2545,	2927
2546,	2936
2547,	2894
2548,	3092
2549,	2900
2550,	2957
2551,	2839
2552,	2847
2553,	2883
2554,	3047
2555,	2989
2556,	2896
2557,	2980
2558,	2795
2559,	2932
2560,	3010
2561,	3103
2562,	3032
2563,	3092
2564,	2917
2565,	3004
2566,	2814
2567,	2972
2568,	2933
2569,	2850
2570,	2966
2571,	3186
2572,	3020
2573,	3012
2574,	2971
2575,	2830
2576,	3122
2577,	2933
2578,	3330
2579,	2865
2580,	3005
2581,	3080
2582,	3005
2583,	3032
2584,	3082
2585,	2995
2586,	3221
2587,	3126
2588,	3021
2589,	3090
2590,	3008
2591,	3080
2592,	3026
2593,	3009
2594,	3105
2595,	3002
2596,	2950
2597,	3098
2598,	3025
2599,	2847
2600,	2895
2601,	2937
2602,	2884
2603,	3018
2604,	2877
2605,	2918
2606,	2869
2607,	2894
2608,	2910
2609,	3156
2610,	2865
2611,	2906
2612,	2911
2613,	2969
2614,	2915
2615,	2721
2616,	3121
2617,	3031
2618,	2926
2619,	3131
2620,	2846
2621,	3089
2622,	2806
2623,	2885
2624,	2755
2625,	2978
2626,	3064
2627,	3064
2628,	2971
2629,	2941
2630,	2895
2631,	3060
2632,	2813
2633,	2955
2634,	2971
2635,	2716
2636,	2921
2637,	2972
2638,	2872
2639,	2813
2640,	3040
2641,	2963
2642,	3098
2643,	2974
2644,	3098
2645,	3017
2646,	2869
2647,	2908
2648,	3108
2649,	2670
2650,	3065
2651,	2987
2652,	3042
2653,	2953
2654,	2898
2655,	3085
2656,	3083
2657,	2916
2658,	2933
2659,	2890
2660,	2868
2661,	2931
2662,	2968
2663,	2968
2664,	2933
2665,	2956
2666,	2920
2667,	3000
2668,	2931
2669,	2964
2670,	2953
2671,	2989
2672,	2960
2673,	2760
2674,	2750
2675,	2883
2676,	3011
2677,	2797
2678,	2909
2679,	3058
2680,	3039
2681,	2867
2682,	2839
2683,	2829
2684,	3150
2685,	2936
2686,	2964
2687,	2960
2688,	3092
2689,	3056
2690,	2968
2691,	2972
2692,	3110
2693,	2805
2694,	2962
2695,	2907
2696,	2907
2697,	2949
2698,	2853
2699,	2884
2700,	3110
2701,	2939
2702,	3094
2703,	3001
2704,	2839
2705,	2968
2706,	2972
2707,	2902
2708,	3101
2709,	2970
2710,	2846
2711,	2835
2712,	3070
2713,	3058
2714,	2974
2715,	2835
2716,	3059
2717,	3116
2718,	3077
2719,	2930
2720,	3105
2721,	2904
2722,	3031
2723,	2812
2724,	3152
2725,	3108
2726,	3118
2727,	3065
2728,	3199
2729,	3066
2730,	3087
2731,	2818
2732,	3067
2733,	2954
2734,	2982
2735,	2828
2736,	3084
2737,	2867
2738,	2982
2739,	2914
2740,	2992
2741,	2836
2742,	3037
2743,	2881
2744,	2974
2745,	2990
2746,	2908
2747,	2839
2748,	2994
2749,	2842
2750,	2932
2751,	2858
2752,	2903
2753,	2903
2754,	2850
2755,	3104
2756,	2895
2757,	2929
2758,	3018
2759,	2767
2760,	2846
2761,	3078
2762,	3161
2763,	2789
2764,	2845
2765,	2930
2766,	2917
2767,	2979
2768,	2835
2769,	2939
2770,	2887
2771,	2907
2772,	2951
2773,	3036
2774,	3157
2775,	2889
2776,	2945
2777,	2798
2778,	2974
2779,	2842
2780,	2904
2781,	3010
2782,	2866
2783,	2846
2784,	2849
2785,	2897
2786,	3149
2787,	2886
2788,	2925
2789,	2941
2790,	2821
2791,	3084
2792,	2740
2793,	2882
2794,	2832
2795,	2837
2796,	3106
2797,	2990
2798,	2780
2799,	3005
2800,	2838
2801,	3068
2802,	2820
2803,	2963
2804,	2876
2805,	2906
2806,	2792
2807,	3106
2808,	2939
2809,	2814
2810,	3000
2811,	2846
2812,	2858
2813,	2951
2814,	3003
2815,	2943
2816,	2842
2817,	2920
2818,	2908
2819,	2867
2820,	3026
2821,	2913
2822,	3076
2823,	3133
2824,	2941
2825,	3052
2826,	3015
2827,	2939
2828,	2972
2829,	2977
2830,	2969
2831,	2957
2832,	2928
2833,	2969
2834,	2953
2835,	3067
2836,	3055
2837,	2946
2838,	2951
2839,	3059
2840,	2848
2841,	2830
2842,	2889
2843,	2934
2844,	2950
2845,	2911
2846,	2772
2847,	2867
2848,	3089
2849,	2920
2850,	2955
2851,	2825
2852,	3009
2853,	3075
2854,	2833
2855,	2874
2856,	2956
2857,	2867
2858,	2890
2859,	2831
2860,	2970
2861,	3112
2862,	2967
2863,	3186
2864,	3151
2865,	3139
2866,	3368
2867,	3093
2868,	2920
2869,	3177
2870,	3131
2871,	3126
2872,	3047
2873,	3094
2874,	3052
2875,	3091
2876,	2984
2877,	3049
2878,	2998
2879,	3130
2880,	2963
2881,	2896
2882,	2888
2883,	3022
2884,	2852
2885,	2934
2886,	2790
2887,	3019
2888,	2812
2889,	3036
2890,	2905
2891,	3060
2892,	2920
2893,	2976
2894,	2813
2895,	2935
2896,	2956
2897,	3099
2898,	2806
2899,	3051
2900,	2806
2901,	3059
2902,	2811
2903,	3038
2904,	2938
2905,	2993
2906,	3021
2907,	2848
2908,	2990
2909,	3010
2910,	2839
2911,	2984
2912,	3041
2913,	2972
2914,	2948
2915,	3057
2916,	2849
2917,	3067
2918,	3018
2919,	2983
2920,	2811
2921,	2959
2922,	2902
2923,	2856
2924,	2883
2925,	3053
2926,	2760
2927,	2943
2928,	2929
2929,	2885
2930,	2976
2931,	2925
2932,	2905
2933,	2960
2934,	2948
2935,	2973
2936,	3058
2937,	2852
2938,	3027
2939,	3033
2940,	2768
2941,	2847
2942,	2943
2943,	3054
2944,	2806
2945,	2872
2946,	2980
2947,	2934
2948,	2964
2949,	2855
2950,	2990
2951,	2865
2952,	2903
2953,	2832
2954,	3104
2955,	2930
2956,	3018
2957,	2836
2958,	2976
2959,	2952
2960,	2913
2961,	2968
2962,	2812
2963,	2973
2964,	2956
2965,	2818
2966,	2863
2967,	2863
2968,	2867
2969,	3155
2970,	2887
2971,	3131
2972,	3049
2973,	2822
2974,	2949
2975,	2898
2976,	2917
2977,	3015
2978,	2951
2979,	2789
2980,	2729
2981,	2876
2982,	2836
2983,	2912
2984,	2953
2985,	2797
2986,	2853
2987,	3006
2988,	2917
2989,	3044
2990,	2983
2991,	3126
2992,	2805
2993,	3077
2994,	3126
2995,	2798
2996,	3094
2997,	2820
2998,	2971
2999,	3008
3000,	2942
3001,	3055
3002,	3004
3003,	3092
3004,	3199
3005,	2945
3006,	3143
3007,	2962
3008,	3004
3009,	3191
3010,	2865
3011,	2896
3012,	2981
3013,	3130
3014,	3073
3015,	2932
3016,	3108
3017,	2902
3018,	2912
3019,	2876
3020,	2853
3021,	2796
3022,	2931
3023,	2840
3024,	2808
3025,	2895
3026,	3075
3027,	2982
3028,	3018
3029,	2867
3030,	2919
3031,	2982
3032,	2960
3033,	2921
3034,	2949
3035,	2942
3036,	2999
3037,	2932
3038,	2851
3039,	2872
3040,	2937
3041,	2831
3042,	2889
3043,	2878
3044,	2996
3045,	2899
3046,	2998
3047,	2927
3048,	3023
3049,	2910
3050,	2981
3051,	2856
3052,	2862
3053,	2922
3054,	2911
3055,	2944
3056,	2977
3057,	2904
3058,	2951
3059,	2974
3060,	2934
3061,	2872
3062,	2896
3063,	3047
3064,	2976
3065,	2934
3066,	2971
3067,	3066
3068,	2834
3069,	3096
3070,	2928
3071,	3116
3072,	3001
3073,	2871
3074,	2946
3075,	2974
3076,	3052
3077,	2882
3078,	2967
3079,	2935
3080,	2871
3081,	2902
3082,	2877
3083,	2961
3084,	2929
3085,	2878
3086,	2881
3087,	2903
3088,	2920
3089,	2959
3090,	2771
3091,	2936
3092,	2863
3093,	2821
3094,	2964
3095,	2867
3096,	3000
3097,	2854
3098,	3040
3099,	2954
3100,	3010
3101,	2949
3102,	2820
3103,	2824
3104,	2901
3105,	2970
3106,	2931
3107,	2966
3108,	2975
3109,	2860
3110,	2909
3111,	2919
3112,	2863
3113,	2913
3114,	2934
3115,	2904
3116,	2976
3117,	2833
3118,	2942
3119,	2910
3120,	2822
3121,	2919
3122,	2818
3123,	2853
3124,	2970
3125,	2956
3126,	3117
3127,	2900
3128,	2811
3129,	2835
3130,	2762
3131,	3162
3132,	3120
3133,	2997
3134,	2998
3135,	2904
3136,	2965
3137,	2852
3138,	2946
3139,	2879
3140,	3012
3141,	2865
3142,	2913
3143,	2842
3144,	2964
3145,	2930
3146,	3082
3147,	3174
3148,	3381
3149,	3075
3150,	2930
3151,	2993
3152,	3018
3153,	3139
3154,	3034
3155,	2822
3156,	3023
3157,	2914
3158,	3077
3159,	2963
3160,	2987
3161,	3075
3162,	3039
3163,	2943
3164,	3106
3165,	2904
3166,	2875
3167,	3045
3168,	2897
3169,	2986
3170,	2957
3171,	2994
3172,	3036
3173,	3071
3174,	2887
3175,	2982
3176,	2874
3177,	3007
3178,	2815
3179,	3029
3180,	2869
3181,	3008
3182,	2840
3183,	3046
3184,	2806
3185,	2976
3186,	2967
3187,	2845
3188,	3022
3189,	2910
3190,	2917
3191,	3140
3192,	2992
3193,	2763
3194,	2830
3195,	3088
3196,	2864
3197,	2840
3198,	2879
3199,	3121
3200,	2819
3201,	2992
3202,	2916
3203,	2918
3204,	2940
3205,	2932
3206,	2876
3207,	2902
3208,	2901
3209,	2943
3210,	2971
3211,	3060
3212,	2896
3213,	2823
3214,	3018
3215,	3117
3216,	2860
3217,	2799
3218,	2831
3219,	2856
3220,	2843
3221,	2914
3222,	2857
3223,	2834
3224,	2922
3225,	2988
3226,	2896
3227,	2981
3228,	2881
3229,	3108
3230,	2837
3231,	2812
3232,	3142
3233,	2851
3234,	3044
3235,	2901
3236,	2883
3237,	2874
3238,	2849
3239,	3100
3240,	2968
3241,	2778
3242,	2977
3243,	2850
3244,	2827
3245,	2914
3246,	2748
3247,	2889
3248,	2868
3249,	2961
3250,	2913
3251,	2775
3252,	2895
3253,	2959
3254,	2981
3255,	2893
3256,	3097
3257,	2888
3258,	2905
3259,	2844
3260,	2830
3261,	2792
3262,	2923
3263,	2981
3264,	2914
3265,	2898
3266,	2851
3267,	3121
3268,	2908
3269,	3001
3270,	2840
3271,	2958
3272,	2869
3273,	2983
3274,	2829
3275,	2963
3276,	2848
3277,	2904
3278,	2868
3279,	2999
3280,	3034
3281,	2910
3282,	2952
3283,	3079
3284,	2824
3285,	2793
3286,	3059
3287,	3006
3288,	2940
3289,	2913
3290,	3131
3291,	2930
3292,	3139
3293,	3175
3294,	3160
3295,	3040
3296,	2948
3297,	2877
3298,	2962
3299,	2941
3300,	3028
3301,	3055
3302,	3053
3303,	2862
3304,	2957
3305,	2913
3306,	2842
3307,	2970
3308,	2969
3309,	2810
3310,	2818
3311,	2868
3312,	2827
3313,	2885
3314,	2985
3315,	2943
3316,	3034
3317,	2870
3318,	2885
3319,	2955
3320,	3019
3321,	2887
3322,	2784
3323,	2853
3324,	2887
3325,	2924
3326,	2966
3327,	2998
3328,	2887
3329,	2916
3330,	2827
3331,	2860
3332,	2879
3333,	2863
3334,	2860
3335,	3003
3336,	2840
3337,	3123
3338,	2856
3339,	3030
3340,	2947
3341,	2867
3342,	2975
3343,	2904
3344,	2888
3345,	3022
3346,	2915
3347,	2772
3348,	3048
3349,	2942
3350,	2870
3351,	2988
3352,	2846
3353,	2749
3354,	2886
3355,	2857
3356,	2824
3357,	2999
3358,	3066
3359,	2952
3360,	2830
3361,	2872
3362,	2878
3363,	3008
3364,	2872
3365,	3122
3366,	3073
3367,	2983
3368,	2827
3369,	2917
3370,	2902
3371,	2985
3372,	2947
3373,	2991
3374,	2882
3375,	2869
3376,	2857
3377,	2947
3378,	2951
3379,	2780
3380,	2779
3381,	2876
3382,	2928
3383,	2834
3384,	2900
3385,	2941
3386,	2810
3387,	2991
3388,	2928
3389,	2919
3390,	2957
3391,	2910
3392,	2985
3393,	2960
3394,	2942
3395,	2720
3396,	2836
3397,	3034
3398,	2835
3399,	3005
3400,	2845
3401,	2878
3402,	3043
3403,	2776
3404,	2883
3405,	2997
3406,	3031
3407,	2899
3408,	3025
3409,	2858
3410,	2980
3411,	2931
3412,	2842
3413,	3138
3414,	2875
3415,	2899
3416,	2935
3417,	2832
3418,	2959
3419,	2825
3420,	2925
3421,	3035
3422,	3078
3423,	2889
3424,	3028
3425,	2981
3426,	2866
3427,	3205
3428,	3036
3429,	2992
3430,	3018
3431,	2879
3432,	3057
3433,	3015
3434,	3074
3435,	3224
3436,	3002
3437,	3132
3438,	3118
3439,	2998
3440,	3020
3441,	3052
3442,	3094
3443,	3000
3444,	2983
3445,	2891
3446,	2891
3447,	2885
3448,	2841
3449,	2851
3450,	2915
3451,	2964
3452,	3017
3453,	3003
3454,	3020
3455,	3067
3456,	3049
3457,	3007
3458,	3065
3459,	2874
3460,	2926
3461,	2905
3462,	3084
3463,	2775
3464,	2925
3465,	2853
3466,	2942
3467,	2943
3468,	2972
3469,	3070
3470,	2920
3471,	2863
3472,	3073
3473,	2954
3474,	2885
3475,	2881
3476,	2826
3477,	2886
3478,	3007
3479,	2917
3480,	3045
3481,	2803
3482,	2869
3483,	2945
3484,	2894
3485,	2787
3486,	2895
3487,	3037
3488,	2925
3489,	2923
3490,	2948
3491,	3043
3492,	3032
3493,	2915
3494,	2864
3495,	2887
3496,	2921
3497,	2955
3498,	3024
3499,	2865
3500,	3007
3501,	2950
3502,	2911
3503,	2998
3504,	2989
3505,	2941
3506,	2943
3507,	2925
3508,	2974
3509,	3016
3510,	3098
3511,	3075
3512,	3031
3513,	2945
3514,	2900
3515,	2837
3516,	3047
3517,	2924
3518,	2845
3519,	2894
3520,	3002
3521,	2838
3522,	2881
3523,	2872
3524,	2902
3525,	2909
3526,	2866
3527,	2940
3528,	2985
3529,	2833
3530,	2908
3531,	2999
3532,	2955
3533,	2930
3534,	2835
3535,	2917
3536,	2909
3537,	2891
3538,	2921
3539,	2935
3540,	2853
3541,	2927
3542,	2983
3543,	2992
3544,	3043
3545,	3210
3546,	2921
3547,	2898
3548,	2888
3549,	2916
3550,	2875
3551,	2965
3552,	3070
3553,	3187
3554,	2905
3555,	2844
3556,	2892
3557,	3104
3558,	3034
3559,	2902
3560,	2939
3561,	2938
3562,	3261
3563,	2885
3564,	3001
3565,	2790
3566,	2979
3567,	3052
3568,	2902
3569,	3010
3570,	2890
3571,	2912
3572,	3161
3573,	3352
3574,	3044
3575,	3081
3576,	3033
3577,	2944
3578,	2859
3579,	3091
3580,	2931
3581,	2978
3582,	3089
3583,	2973
3584,	2916
3585,	2815
3586,	2952
3587,	2881
3588,	2963
3589,	2923
3590,	2919
3591,	2879
3592,	2916
3593,	2864
3594,	2814
3595,	2983
3596,	3031
3597,	2790
3598,	2888
3599,	2919
3600,	2742
3601,	2938
3602,	2931
3603,	2830
3604,	2761
3605,	2953
3606,	3030
3607,	2898
3608,	2831
3609,	2948
3610,	2985
3611,	2956
3612,	2938
3613,	2897
3614,	2919
3615,	2869
3616,	2916
3617,	2891
3618,	2832
3619,	2801
3620,	2827
3621,	3127
3622,	2795
3623,	3143
3624,	2975
3625,	2941
3626,	2920
3627,	2912
3628,	2917
3629,	2730
3630,	2925
3631,	2942
3632,	2896
3633,	2826
3634,	2930
3635,	2990
3636,	3094
3637,	2802
3638,	2935
3639,	2928
3640,	2926
3641,	2953
3642,	2874
3643,	2894
3644,	3088
3645,	3110
3646,	2920
3647,	2917
3648,	2988
3649,	2960
3650,	3059
3651,	2776
3652,	2882
3653,	2876
3654,	2977
3655,	2953
3656,	2921
3657,	2911
3658,	2854
3659,	3016
3660,	2921
3661,	2972
3662,	3091
3663,	3055
3664,	2942
3665,	3019
3666,	2847
3667,	2822
3668,	2858
3669,	2968
3670,	2860
3671,	2940
3672,	2953
3673,	2983
3674,	2798
3675,	2904
3676,	2765
3677,	2749
3678,	2939
3679,	2895
3680,	2873
3681,	2850
3682,	2873
3683,	2872
3684,	2904
3685,	3055
3686,	2873
3687,	2888
3688,	3020
3689,	2994
3690,	2974
3691,	2904
3692,	3039
3693,	2764
3694,	3006
3695,	2928
3696,	2942
3697,	3104
3698,	2995
3699,	3081
3700,	3077
3701,	2927
3702,	2785
3703,	2871
3704,	2933
3705,	2793
3706,	3156
3707,	2978
3708,	2888
3709,	2993
3710,	2930
3711,	3121
3712,	3306
3713,	3097
3714,	2875
3715,	3314
3716,	3139
3717,	2824
3718,	2868
3719,	2998
3720,	3037
3721,	2946
3722,	3115
3723,	2830
3724,	2913
3725,	3233
3726,	3156
3727,	2933
3728,	2936
3729,	3080
3730,	2893
3731,	2857
3732,	2997
3733,	3074
3734,	2730
3735,	2866
3736,	3037
3737,	2897
3738,	3149
3739,	3034
3740,	3004
3741,	2756
3742,	2967
3743,	2984
3744,	2859
3745,	2966
3746,	3070
3747,	2820
3748,	2992
3749,	2995
3750,	3235
3751,	3086
3752,	2883
3753,	2866
3754,	3028
3755,	2862
3756,	2783
3757,	2809
3758,	2997
3759,	3015
3760,	2838
3761,	3022
3762,	2854
3763,	2901
3764,	3032
3765,	2942
3766,	3147
3767,	3005
3768,	3039
3769,	2957
3770,	3037
3771,	2825
3772,	3029
3773,	2958
3774,	2968
3775,	2978
3776,	3013
3777,	2958
3778,	2963
3779,	3107
3780,	2960
3781,	2890
3782,	2842
3783,	3083
3784,	2815
3785,	2946
3786,	2959
3787,	2913
3788,	2816
3789,	3041
3790,	2880
3791,	3138
3792,	2958
3793,	3000
3794,	2846
3795,	3051
3796,	2801
3797,	2830
3798,	2825
3799,	2964
3800,	2843
3801,	2903
3802,	2890
3803,	2838
3804,	2854
3805,	3090
3806,	2794
3807,	3024
3808,	3005
3809,	2967
3810,	2957
3811,	2928
3812,	2916
3813,	2862
3814,	2853
3815,	2899
3816,	2820
3817,	2917
3818,	3023
3819,	2880
3820,	2994
3821,	2958
3822,	3086
3823,	3026
3824,	2995
3825,	2925
3826,	3049
3827,	2938
3828,	2958
3829,	2977
3830,	2861
3831,	2875
3832,	2965
3833,	2880
3834,	2918
3835,	2865
3836,	2949
3837,	2878
3838,	2948
3839,	2890
3840,	2938
3841,	2975
3842,	2950
3843,	2914
3844,	2951
3845,	2895
3846,	3057
3847,	2912
3848,	3102
3849,	2757
3850,	2982
3851,	3102
3852,	3091
3853,	2850
3854,	3021
3855,	3093
3856,	2949
3857,	2932
3858,	3062
3859,	3280
3860,	3078
3861,	2906
3862,	2931
3863,	2949
3864,	2955
3865,	3037
3866,	2870
3867,	2970
3868,	3055
3869,	2777
3870,	2942
3871,	2890
3872,	3084
3873,	2942
3874,	3006
3875,	3098
3876,	2859
3877,	3027
3878,	3096
3879,	2948
3880,	2907
3881,	2833
3882,	2853
3883,	2950
3884,	2862
3885,	2981
3886,	2918
3887,	2866
3888,	2880
3889,	2921
3890,	2898
3891,	2970
3892,	2973
3893,	2858
3894,	3052
3895,	2898
3896,	2911
3897,	2904
3898,	3034
3899,	2949
3900,	3113
3901,	2920
3902,	3081
3903,	2894
3904,	2923
3905,	2924
3906,	3016
3907,	2936
3908,	3005
3909,	2974
3910,	2890
3911,	3046
3912,	3068
3913,	3013
3914,	2894
3915,	3157
3916,	2992
3917,	2880
3918,	2981
3919,	2955
3920,	2944
3921,	2872
3922,	2816
3923,	2888
3924,	2867
3925,	2842
3926,	2859
3927,	3005
3928,	2890
3929,	2956
3930,	2777
3931,	2950
3932,	2898
3933,	3060
3934,	2998
3935,	3028
3936,	3062
3937,	2978
3938,	2938
3939,	2947
3940,	3059
3941,	2737
3942,	2882
3943,	2864
3944,	3139
3945,	2972
3946,	3118
3947,	2823
3948,	2971
3949,	2888
3950,	2897
3951,	2981
3952,	2897
3953,	2940
3954,	2810
3955,	3066
3956,	2970
3957,	2912
3958,	2935
3959,	2957
3960,	2969
3961,	2871
3962,	2910
3963,	2967
3964,	2932
3965,	3062
3966,	2974
3967,	2875
3968,	2913
3969,	3060
3970,	2916
3971,	2853
3972,	2989
3973,	2811
3974,	2958
3975,	2976
3976,	2829
3977,	2763
3978,	3024
3979,	2785
3980,	2991
3981,	2872
3982,	2911
3983,	3012
3984,	2792
3985,	3017
3986,	3142
3987,	3024
3988,	2978
3989,	2988
3990,	3198
3991,	2834
3992,	2961
3993,	2978
3994,	3251
3995,	2909
3996,	2860
3997,	3002
3998,	3106
3999,	3021
4000,	2990
4001,	2893
4002,	3060
4003,	3006
4004,	3040
4005,	3033
4006,	3026
4007,	3117
4008,	2900
4009,	3039
4010,	2977
4011,	2809
4012,	2909
4013,	2749
4014,	2963
4015,	2818
4016,	2754
4017,	2785
4018,	2781
4019,	2824
4020,	2632
4021,	2991
4022,	2801
4023,	2810
4024,	2736
4025,	2843
4026,	2905
4027,	2824
4028,	2774
4029,	2777
4030,	2867
4031,	2855
4032,	2818
4033,	2760
4034,	2831
4035,	2730
4036,	2805
4037,	2909
4038,	2877
4039,	2866
4040,	2600
4041,	2847
4042,	2681
4043,	2699
4044,	2817
4045,	2708
4046,	2566
4047,	2726
4048,	2675
4049,	2732
4050,	2684
4051,	2625
4052,	2699
4053,	2846
4054,	2804
4055,	2623
4056,	2796
4057,	2638
4058,	2831
4059,	2858
4060,	2690
4061,	2855
4062,	2696
4063,	2562
4064,	2727
4065,	2654
4066,	2595
4067,	2631
4068,	2843
4069,	2666
4070,	2632
4071,	2573
4072,	2660
4073,	2736
4074,	2609
4075,	2590
4076,	2571
4077,	2554
4078,	2552
4079,	2679
4080,	2580
4081,	2790
4082,	2629
4083,	2553
4084,	2647
4085,	2709
4086,	2586
4087,	2554
4088,	2496
4089,	2519
4090,	2624
4091,	2582
4092,	2576
4093,	2635
4094,	2597
4095,	2702
